TimeZoneInfo_TZif_ParsePosixString_m6D45D9F1A972031FF1311643C89BCCF08106F60B	System.String System.TimeZoneInfo::TZif_ParsePosixString(System.String,System.Int32&,System.Func`2<System.Char,System.Boolean>)	mscorlib
TimeZoneInfo_TZif_ParsePosixTime_m04F4633BA2FEC467E3F035595EA7885A297ADBFF	System.String System.TimeZoneInfo::TZif_ParsePosixTime(System.String,System.Int32&)	mscorlib
TimeZoneInfo_TZif_ParseRaw_mF15604A6DFAAE87C5D3E467430068ACBA59D18F4	System.Void System.TimeZoneInfo::TZif_ParseRaw(System.Byte[],System.TimeZoneInfo/TZifHead&,System.DateTime[]&,System.Byte[]&,System.TimeZoneInfo/TZifType[]&,System.String&,System.Boolean[]&,System.Boolean[]&,System.String&)	mscorlib
TimeZoneInfo_TZif_ToInt32_m93D4A73EBB7F61C19E9E51FD7A2FE6ED91DB68AA	System.Int32 System.TimeZoneInfo::TZif_ToInt32(System.Byte[],System.Int32)	mscorlib
TimeZoneInfo_TZif_ToInt64_m49A1A7BAB343B1FFC553987CE7CE67C9CA8BA618	System.Int64 System.TimeZoneInfo::TZif_ToInt64(System.Byte[],System.Int32)	mscorlib
TimeZoneInfo_TZif_ToUnixTime_m0A7E48994CE805B06F6180A35DC6299BF1408B22	System.Int64 System.TimeZoneInfo::TZif_ToUnixTime(System.Byte[],System.Int32,System.TimeZoneInfo/TZVersion)	mscorlib
TimeZoneInfo_TZif_UnixTimeToDateTime_m8335F8736D23560BCA8D6FF2F8C9B6478C912785	System.DateTime System.TimeZoneInfo::TZif_UnixTimeToDateTime(System.Int64)	mscorlib
TimeZoneInfo_ToString_mEA9C721E15FD1651E86AED367B859BD44CF519E8	System.String System.TimeZoneInfo::ToString()	mscorlib
TimeZoneInfo_TransitionTimeToDateTime_m925017F99E4907CECD8FE5D5C3763E5BCCBFEB3E	System.DateTime System.TimeZoneInfo::TransitionTimeToDateTime(System.Int32,System.TimeZoneInfo/TransitionTime)	mscorlib
TimeZoneInfo_TryGetLocalTzFile_m94DCFB1FC02C5CFB3B278C9C0273873D88BEDAC7	System.Boolean System.TimeZoneInfo::TryGetLocalTzFile(System.Byte[]&,System.String&)	mscorlib
TimeZoneInfo_TryLoadTzFile_m22A1EEE66F39ED2A427544602FA8916E2924D574	System.Boolean System.TimeZoneInfo::TryLoadTzFile(System.String,System.Byte[]&,System.String&)	mscorlib
TimeZoneInfo_UtcOffsetOutOfRange_m9C0E0CF4DF97E37FDD985E90E42EDA9F55247C9E	System.Boolean System.TimeZoneInfo::UtcOffsetOutOfRange(System.TimeSpan)	mscorlib
TimeZoneInfo_ValidateTimeZoneInfo_m5E219078273AC961FA3D3B6CB9E08EAA51D3DFAB	System.Void System.TimeZoneInfo::ValidateTimeZoneInfo(System.String,System.TimeSpan,System.TimeZoneInfo/AdjustmentRule[],System.Boolean&)	mscorlib
TimeZoneInfo_get_BaseUtcOffset_m285A2D1E313B50B51A13F499192CDCEDBC702AE3	System.TimeSpan System.TimeZoneInfo::get_BaseUtcOffset()	mscorlib
TimeZoneInfo_get_DaylightName_m02E7E08179ACFB3544A0AE8E9C8B0040E8422764	System.String System.TimeZoneInfo::get_DaylightName()	mscorlib
TimeZoneInfo_get_DisplayName_m11B9CDA1B2BCE55E313D7D06D43DF635C7C87A79	System.String System.TimeZoneInfo::get_DisplayName()	mscorlib
TimeZoneInfo_get_Local_mFE5FE1C25C014521B6BCC9BE11AA67A1AF3C91B0	System.TimeZoneInfo System.TimeZoneInfo::get_Local()	mscorlib
TimeZoneInfo_get_StandardName_mE9A075A18964E355D7AFF3A85C3C8EEDBB464A49	System.String System.TimeZoneInfo::get_StandardName()	mscorlib
TimeZoneInfo_get_Utc_m482B36736E8BCDACAD739CFEB993B7BD7AADA726	System.TimeZoneInfo System.TimeZoneInfo::get_Utc()	mscorlib
TimeoutHelper_GetTime_m85D1FA5D2592A9F25D0AA12D72FC0625E5EE9449	System.UInt32 System.Threading.TimeoutHelper::GetTime()	mscorlib
TimeoutHelper_UpdateTimeOut_m31E3491262F5BBBD1E0537D4A636C68D0E164DF6	System.Int32 System.Threading.TimeoutHelper::UpdateTimeOut(System.UInt32,System.Int32)	mscorlib
Timer__ctor_m0B758073AACDB1DC9F64E18F4036E3CDFFC8E970	System.Void System.Threading.Timer::.ctor(System.Threading.TimerCallback,System.Object,System.Int32,System.Int32)	mscorlib
Timer__ctor_m55493ADD5358606EC599394E7614E3D0186A731C	System.Void System.Threading.Timer::.ctor(System.Threading.TimerCallback,System.Object,System.TimeSpan,System.TimeSpan)	mscorlib
Timer_Change_mF0A49EDBB27E64C1BCE1FF5AB34C94DC57085CB0	System.Boolean System.Threading.Timer::Change(System.TimeSpan,System.TimeSpan)	mscorlib
Timer_Change_m0649929650C1EC5231076B48EA3A5903ABAAC905	System.Boolean System.Threading.Timer::Change(System.Int64,System.Int64,System.Boolean)	mscorlib
Timer_Dispose_m75A06B0748FE7958C296A5E39849A0FB6EA03C86	System.Void System.Threading.Timer::Dispose()	mscorlib
Timer_GetTimeMonotonic_m32015FF31BE9026387F3FBFAD26A1339F1E80AC8	System.Int64 System.Threading.Timer::GetTimeMonotonic()	mscorlib
Timer_Init_m8780CB63963D4FEBFE677119B0F389AC02868C4C	System.Void System.Threading.Timer::Init(System.Threading.TimerCallback,System.Object,System.Int64,System.Int64)	mscorlib
Timer_KeepRootedWhileScheduled_m7A8D31163E1A39241094CAC6FA08B6181FD88B8E	System.Void System.Threading.Timer::KeepRootedWhileScheduled()	mscorlib
Timer_get_scheduler_m9CEE86E84AC309273FE947EC02D5B3C089215DD9	System.Threading.Timer/Scheduler System.Threading.Timer::get_scheduler()	mscorlib
TimerCallback__ctor_mDA748EAAD184861871872C3B672A848AEF2A1E4A	System.Void System.Threading.TimerCallback::.ctor(System.Object,System.IntPtr)	mscorlib
TimerCallback_Invoke_m088838D96004296DD8A1341D1C259B3B68A93DEE	System.Void System.Threading.TimerCallback::Invoke(System.Object)	mscorlib
TrackingServices__cctor_m47985744CA45B13D096567D24B21B65F877AE1D5	System.Void System.Runtime.Remoting.Services.TrackingServices::.cctor()	mscorlib
TrackingServices_NotifyDisconnectedObject_m38C58007F28AFB6CC1FEFE3C05B889CCDDB804AF	System.Void System.Runtime.Remoting.Services.TrackingServices::NotifyDisconnectedObject(System.Object)	mscorlib
TrackingServices_NotifyMarshaledObject_m5B36E0C056768FED45B44448D9216788A3EB42F6	System.Void System.Runtime.Remoting.Services.TrackingServices::NotifyMarshaledObject(System.Object,System.Runtime.Remoting.ObjRef)	mscorlib
TrackingServices_NotifyUnmarshaledObject_mFA6B53C1E63BC9B1EA5C065B690AB846DAB667F2	System.Void System.Runtime.Remoting.Services.TrackingServices::NotifyUnmarshaledObject(System.Object,System.Runtime.Remoting.ObjRef)	mscorlib
Transform__ctor_mB597BB13F66ADC3B8A3D45A2ABDEC8C02B421B93	System.Void UnityEngine.Transform::.ctor()	UnityEngine.CoreModule
Transform_GetChild_mE686DF0C7AAC1F7AEF356967B1C04D8B8E240EAF	UnityEngine.Transform UnityEngine.Transform::GetChild(System.Int32)	UnityEngine.CoreModule
Transform_GetEnumerator_mA7E1C882ACA0C33E284711CD09971DEA3FFEF404	System.Collections.IEnumerator UnityEngine.Transform::GetEnumerator()	UnityEngine.CoreModule
Transform_get_childCount_mE9C29C702AB662CC540CA053EDE48BDAFA35B4B0	System.Int32 UnityEngine.Transform::get_childCount()	UnityEngine.CoreModule
Transform_get_forward_mFCFACF7165FDAB21E80E384C494DF278386CEE2F	UnityEngine.Vector3 UnityEngine.Transform::get_forward()	UnityEngine.CoreModule
Transform_get_position_m69CD5FA214FDAE7BB701552943674846C220FDE1	UnityEngine.Vector3 UnityEngine.Transform::get_position()	UnityEngine.CoreModule
Transform_get_position_Injected_mC69C78EAC69F2912B161B5710E69F7D3DC30C815	System.Void UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)	UnityEngine.CoreModule
Transform_get_rotation_m32AF40CA0D50C797DA639A696F8EAEC7524C179C	UnityEngine.Quaternion UnityEngine.Transform::get_rotation()	UnityEngine.CoreModule
Transform_get_rotation_Injected_m6532D51417F17B804F56FC809B833F3BE524F0FC	System.Void UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)	UnityEngine.CoreModule
Transform_set_rotation_m61340DE74726CF0F9946743A727C4D444397331D	System.Void UnityEngine.Transform::set_rotation(UnityEngine.Quaternion)	UnityEngine.CoreModule
Transform_set_rotation_Injected_m0CC3E1F4A5E72DC8B5496E9248064C91BE70C20C	System.Void UnityEngine.Transform::set_rotation_Injected(UnityEngine.Quaternion&)	UnityEngine.CoreModule
TransparentProxy__ctor_mC475E6BF32E09792A0001EBC23F598B6E8C82539	System.Void System.Runtime.Remoting.Proxies.TransparentProxy::.ctor()	mscorlib
TransparentProxy_GetProxyType_m3AF88EAE5E2007DC786C6210662E06E0330DEAA5	System.RuntimeType System.Runtime.Remoting.Proxies.TransparentProxy::GetProxyType()	mscorlib
TransparentProxy_InCurrentContext_m2ADF99337FC7B7B1B4C006FC57C2260E7D286C11	System.Boolean System.Runtime.Remoting.Proxies.TransparentProxy::InCurrentContext()	mscorlib
TransparentProxy_LoadRemoteFieldNew_m19051618459437CCCCAB574DD13E0C2743E3BE21	System.Object System.Runtime.Remoting.Proxies.TransparentProxy::LoadRemoteFieldNew(System.IntPtr,System.IntPtr)	mscorlib
TransparentProxy_StoreRemoteField_m20BCE7BA2BA6009DEF6413D3371678144907EB9D	System.Void System.Runtime.Remoting.Proxies.TransparentProxy::StoreRemoteField(System.IntPtr,System.IntPtr,System.Object)	mscorlib
TransparentProxy_get_IsContextBoundObject_mE178FF890086FCC9EFB495EF297BE064E7BE28DC	System.Boolean System.Runtime.Remoting.Proxies.TransparentProxy::get_IsContextBoundObject()	mscorlib
TransparentProxy_get_TargetContext_m5F1F2465ECA1FB47BBA5ABD947B0735758446563	System.Runtime.Remoting.Contexts.Context System.Runtime.Remoting.Proxies.TransparentProxy::get_TargetContext()	mscorlib
Tuple_CombineHashCodes_m9E175A8DB3EBA9E18323CF67D7A4D99DF373ABC3	System.Int32 System.Tuple::CombineHashCodes(System.Int32,System.Int32)	mscorlib
Tuple_CombineHashCodes_mF08B715A65C168EC37E60510C6F5F8E84C5E3E42	System.Int32 System.Tuple::CombineHashCodes(System.Int32,System.Int32,System.Int32)	mscorlib
TupleElementNamesAttribute__ctor_m8D4CB5212D46D35318F88AC99428B339D7CE5066	System.Void System.Runtime.CompilerServices.TupleElementNamesAttribute::.ctor(System.String[])	mscorlib
Type__cctor_mBF17616182A67A0FDAD7DC3A22390597D2B013BA	System.Void System.Type::.cctor()	mscorlib
Type__ctor_m2D15235C53F26A32AEDCED8031B648F284C1B323	System.Void System.Type::.ctor()	mscorlib
Type_BinarySearch_mDBF8C4F8362242F9FAB4193275898AB8604D153B	System.Int32 System.Type::BinarySearch(System.Array,System.Object)	mscorlib
Type_Equals_m8B23AAB84FCB0EB4748768C45DEE9BA08A1C0CEC	System.Boolean System.Type::Equals(System.Object)	mscorlib
Type_Equals_m566D48C6A23F0E2F50D6DB9296431EB947C31570	System.Boolean System.Type::Equals(System.Type)	mscorlib
Type_FilterAttributeImpl_m8D6EB5EE118DF32F50194B4D1634D0492B6BDD43	System.Boolean System.Type::FilterAttributeImpl(System.Reflection.MemberInfo,System.Object)	mscorlib
Type_FilterNameIgnoreCaseImpl_mDDEEFB0510D9DCD2F9F6F6BDF529E6D58E8672C7	System.Boolean System.Type::FilterNameIgnoreCaseImpl(System.Reflection.MemberInfo,System.Object)	mscorlib
Type_FilterNameImpl_m763A804CAF669DFA3A96E998293DE2F79A7B305E	System.Boolean System.Type::FilterNameImpl(System.Reflection.MemberInfo,System.Object)	mscorlib
Type_FormatTypeName_m92E65605562A056BAE3C82720145E13FEA34499D	System.String System.Type::FormatTypeName()	mscorlib
Type_FormatTypeName_m3E6AD55B5E5AB8E08A994ED0486DDEB6759289D3	System.String System.Type::FormatTypeName(System.Boolean)	mscorlib
Type_GetArrayRank_m5E5E4867398ADD15BF34B4D8CCF7DBBCB1AD5778	System.Int32 System.Type::GetArrayRank()	mscorlib
Type_GetConstructor_m7F0E5E1A61477DE81B35AE780C21FA6830124554	System.Reflection.ConstructorInfo System.Type::GetConstructor(System.Type[])	mscorlib
Type_GetConstructor_m27DB07707556F5798E5482B1D314C562E3883C85	System.Reflection.ConstructorInfo System.Type::GetConstructor(System.Reflection.BindingFlags,System.Reflection.Binder,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetConstructor_m37EF7F27054140A4FD97A535D943180716EA1745	System.Reflection.ConstructorInfo System.Type::GetConstructor(System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetEnumData_mE7D2EFDDFC359C924F6A47CBF25BB6357BD2F29D	System.Void System.Type::GetEnumData(System.String[]&,System.Array&)	mscorlib
Type_GetEnumName_mA4E02D4838E0892EE4D121218FE1C1FBE62CA3DF	System.String System.Type::GetEnumName(System.Object)	mscorlib
Type_GetEnumNames_m765B0F3C5DF5EB2D6085D19B93310DCCBD84F802	System.String[] System.Type::GetEnumNames()	mscorlib
Type_GetEnumRawConstantValues_mBC2226348534B7F075A8DC45EB348630DD0C6FBB	System.Array System.Type::GetEnumRawConstantValues()	mscorlib
Type_GetEnumUnderlyingType_m51960C56BE6295B6A3B2E33CCF9112E307C4ECBC	System.Type System.Type::GetEnumUnderlyingType()	mscorlib
Type_GetField_m0BF55B1A27A1B6AB6D3477E7F9E1CF2A3451E1E0	System.Reflection.FieldInfo System.Type::GetField(System.String)	mscorlib
Type_GetGenericArguments_m9139DE686108E775C4BDE2CAE41CC12DC1CBAFF2	System.Type[] System.Type::GetGenericArguments()	mscorlib
Type_GetGenericParameterConstraints_m4A386D9A6668F195A01FEEDA5DF92B52DDEEB552	System.Type[] System.Type::GetGenericParameterConstraints()	mscorlib
Type_GetGenericTypeDefinition_m03767EB4633FED3E931D30F16F3E49500F18550F	System.Type System.Type::GetGenericTypeDefinition()	mscorlib
Type_GetHashCode_mE402CA0A0A5420F7099E53058BB7E7444138FFF5	System.Int32 System.Type::GetHashCode()	mscorlib
Type_GetMember_mC4456D1BA93A44CF021059F6D46237C0740A6229	System.Reflection.MemberInfo[] System.Type::GetMember(System.String)	mscorlib
Type_GetMember_m982F76782B34436F39D01D21E7D0B12C878689F2	System.Reflection.MemberInfo[] System.Type::GetMember(System.String,System.Reflection.BindingFlags)	mscorlib
Type_GetMember_mD1ABB82BE1F781208BF0884555FA3015E10A6E78	System.Reflection.MemberInfo[] System.Type::GetMember(System.String,System.Reflection.MemberTypes,System.Reflection.BindingFlags)	mscorlib
Type_GetMethod_m66AD062187F19497DBCA900823B0C268322DC231	System.Reflection.MethodInfo System.Type::GetMethod(System.String)	mscorlib
Type_GetMethod_m9E66B5053F150537A74C490C1DA5174A7875189D	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags)	mscorlib
Type_GetMethod_mF3AF3FA3834D7F99592A4CA715FFD2DE12291562	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetMethod_mA605A28A04232563F51674827C52C17447DE686F	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetMethods_m5D4A53D1E667CF33173EEA37D0111FE92A572559	System.Reflection.MethodInfo[] System.Type::GetMethods()	mscorlib
Type_GetProperty_m6E63875E6098E89250149F4E76FAD40844708391	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Reflection.BindingFlags)	mscorlib
Type_GetProperty_mE24FEF18FA6A3BC6760CF0304020BFBAF86F4500	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Type)	mscorlib
Type_GetProperty_m39BD78CA24AC9D5814DBD31AE69C6E57D3EC1735	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Type,System.Type[])	mscorlib
Type_GetProperty_m267694A6964CF8ADE172F26EBCFB83CD5DC0A34D	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Type,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetProperty_m56B512B27B74B56735C0BC4973B3E3C3BE817C68	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetRootElementType_m77B0ECEE53840670402AB589B07404F355584DEC	System.Type System.Type::GetRootElementType()	mscorlib
Type_GetType_mE298F45594F2C39E570608F265E45688745410EA	System.Type System.Type::GetType()	mscorlib
Type_GetType_m80C621C4D91A89DDEE6D3DDF343925B30F99BC45	System.Type System.Type::GetType(System.String)	mscorlib
Type_GetType_m9CB153D66D389B8AE265D05E666E2B7E4EB0EF74	System.Type System.Type::GetType(System.String,System.Boolean)	mscorlib
Type_GetType_mF709E023C972226D4DE6CC6BCD4B15A6EBFFEE5A	System.Type System.Type::GetType(System.String,System.Boolean,System.Boolean)	mscorlib
Type_GetType_m7FE35C7A84F50CADB48F240582F77760D8BF81BB	System.Type System.Type::GetType(System.String,System.Func`2<System.Reflection.AssemblyName,System.Reflection.Assembly>,System.Func`4<System.Reflection.Assembly,System.String,System.Boolean,System.Type>,System.Boolean)	mscorlib
Type_GetTypeCode_m98820B2A4DCAA218E805D4773E2D0A33AFDF7192	System.TypeCode System.Type::GetTypeCode(System.Type)	mscorlib
Type_GetTypeCodeImpl_m918237A8B03D5529A07AB33E1EA580293EF000CB	System.TypeCode System.Type::GetTypeCodeImpl()	mscorlib
Type_GetTypeFromHandle_m2570A2A5B32A5E9D9F0F38B37459DA18736C823E	System.Type System.Type::GetTypeFromHandle(System.RuntimeTypeHandle)	mscorlib
Type_GetTypeHandle_mD1EBCD563318BB93E7265F50A84ABFB9D01BAFFE	System.RuntimeTypeHandle System.Type::GetTypeHandle(System.Object)	mscorlib
Type_ImplementInterface_mE0F734104877A3F47541B1505E905A1255A2F144	System.Boolean System.Type::ImplementInterface(System.Type)	mscorlib
Type_InternalGetNameIfAvailable_mEE2ACB60128A485463B1708CDB834FF4995BCF3C	System.String System.Type::InternalGetNameIfAvailable(System.Type&)	mscorlib
Type_IsAssignableFrom_m81CD6F94497B52B0F3488AE6A166828F9FED2785	System.Boolean System.Type::IsAssignableFrom(System.Type)	mscorlib
Type_IsContextfulImpl_mA14663A3EB6473ED79AFC05C8A9938266CBEEEA1	System.Boolean System.Type::IsContextfulImpl()	mscorlib
Type_IsEnumDefined_m4EF2BAC7EC7992931E3B2D6D0B61BBABE249BBC0	System.Boolean System.Type::IsEnumDefined(System.Object)	mscorlib
Type_IsEquivalentTo_m94F494256FBFC824236C9C7660142D1E3416FF40	System.Boolean System.Type::IsEquivalentTo(System.Type)	mscorlib
Type_IsInstanceOfType_m83ADA8999F30766F471BA9BDCA676047A09227C1	System.Boolean System.Type::IsInstanceOfType(System.Object)	mscorlib
Type_IsIntegerType_mBC2BAEDEAA2D38A52EDF06FDBE7FEDDBF2249D4E	System.Boolean System.Type::IsIntegerType(System.Type)	mscorlib
Type_IsMarshalByRefImpl_m36D6D0D4DE1887599DF9C8B9BBE972C46842A500	System.Boolean System.Type::IsMarshalByRefImpl()	mscorlib
Type_IsRuntimeImplemented_mC515EF956A1EE6556310DA3D07F555EAC8EE7FFD	System.Boolean System.Type::IsRuntimeImplemented()	mscorlib
Type_IsSubclassOf_m55BE5B5482D391EAA804ABE53F3DFCEA36BC51F3	System.Boolean System.Type::IsSubclassOf(System.Type)	mscorlib
Type_IsValueTypeImpl_m961A2BA7CB72930FC204BF89FBF9D2909A9C8E08	System.Boolean System.Type::IsValueTypeImpl()	mscorlib
Type_MakeArrayType_m690F4219593AA4C89CED1C390F759D73FBF32CA2	System.Type System.Type::MakeArrayType()	mscorlib
Type_MakeArrayType_mCE10D3E9790DA57DF75D846E44A743BC62FC96F7	System.Type System.Type::MakeArrayType(System.Int32)	mscorlib
Type_MakeByRefType_m7CDFB1957B50FF3969A3132E1F03CA93D32C8B62	System.Type System.Type::MakeByRefType()	mscorlib
Type_MakeGenericSignatureType_m98F8505C722232FDE92CF828C1527A5820BCEC1C	System.Type System.Type::MakeGenericSignatureType(System.Type,System.Type[])	mscorlib
Type_MakeGenericType_m5EE60A10E8BE43C680DF29F4151A6D242E5EEF85	System.Type System.Type::MakeGenericType(System.Type[])	mscorlib
Type_MakePointerType_mA616B2C2FC3D2307EBBE32AA9DB286D2C97E7B32	System.Type System.Type::MakePointerType()	mscorlib
Type_ToString_mBCB44061C44F4F28DEF2CF9B48EA255D81C146CC	System.String System.Type::ToString()	mscorlib
Type_get_Attributes_mFE7C06EAA1F2548E7D322B659ACBFFB9AC7FCE1E	System.Reflection.TypeAttributes System.Type::get_Attributes()	mscorlib
Type_get_ContainsGenericParameters_m0F735FD955BF6E99AF1B8979A34FF9D339F42B29	System.Boolean System.Type::get_ContainsGenericParameters()	mscorlib
Type_get_DeclaringMethod_mB06DF990AA98F325FE27C9B7EA00D0ED4FB1C21E	System.Reflection.MethodBase System.Type::get_DeclaringMethod()	mscorlib
Type_get_DeclaringType_m7EB771ACC4FB65F6B5C18AAA7A5F184A64C2A6CA	System.Type System.Type::get_DeclaringType()	mscorlib
Type_get_DefaultBinder_m1A18816FE56F15822691EC553C32F77024992C12	System.Reflection.Binder System.Type::get_DefaultBinder()	mscorlib
Type_get_FullNameOrDefault_m34768A4C7E7D23D93954F24BDD741463FCEEE8B4	System.String System.Type::get_FullNameOrDefault()	mscorlib
Type_get_GenericParameterAttributes_m07AFB6F82D5B24C9B944B28B9C38863A470EDA81	System.Reflection.GenericParameterAttributes System.Type::get_GenericParameterAttributes()	mscorlib
Type_get_GenericParameterPosition_mF5DC8FD9CCD2794BB92922BDC2F4B00A17A0EAF8	System.Int32 System.Type::get_GenericParameterPosition()	mscorlib
Type_get_GenericTypeArguments_m6BBF96148044F0A720EEC0E7640CC92E61BD343E	System.Type[] System.Type::get_GenericTypeArguments()	mscorlib
Type_get_HasElementType_m44F9601E586D2EEA2EDB93FB81D1D80521C264EE	System.Boolean System.Type::get_HasElementType()	mscorlib
Type_get_InternalNameIfAvailable_m8874DAFF2F4DA8286E49DF39554815DDCD9E2D22	System.String System.Type::get_InternalNameIfAvailable()	mscorlib
Type_get_IsAbstract_m16FA83463867635ED9DECAE1C5F6BE96B4579CE5	System.Boolean System.Type::get_IsAbstract()	mscorlib
Type_get_IsArray_mB9B8CA713B2AA9D6AFECC24E05AF78D22532B673	System.Boolean System.Type::get_IsArray()	mscorlib
Type_get_IsByRef_mA417B3C05E39BCF8F21A2B6437A1B41D3BE638A4	System.Boolean System.Type::get_IsByRef()	mscorlib
Type_get_IsCOMObject_mDC5F62B22B0B1CA15EC3FA81BDB87006DA860641	System.Boolean System.Type::get_IsCOMObject()	mscorlib
Type_get_IsClass_mACC1E0E79C9996ADE9973F81971B740132B64549	System.Boolean System.Type::get_IsClass()	mscorlib
Type_get_IsConstructedGenericType_mFA908C52B2305FE88BBFDDEA8965DFC8BE225FF3	System.Boolean System.Type::get_IsConstructedGenericType()	mscorlib
